,ethnic_group,area,county,sex,total,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"אוכלוסייה, לפי מחוז ונפה, קבוצת אוכלוסייה, מין וגיל, סוף 2009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,הנתונים מוצגים במספרים מוחלטים.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,.. = הנתונים קטנים מ-3 או שווים ל-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,אזהרה: בשימוש בנתונים יש להביא בחשבון שככל שהמספר קטן יותר - כך יורדת רמת המהימנות של האומדן ועולה הסבירות לטעות. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ethnic_group,area,county,sex,age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,male,28734,544.0,532.0,537.0,549.0,501.0,526.0,529.0,488.0,541.0,533.0,522.0,541.0,534.0,521.0,542.0,526.0,542.0,556.0,494.0,564.0,631.0,594.0,559.0,492.0,474.0,498.0,442.0,472.0,422.0,444.0,409.0,425.0,455.0,464.0,470.0,445.0,472.0,429.0,399.0,420.0,377.0,343.0,401.0,415.0,404.0,397.0,384.0,352.0,358.0,338.0,328.0,325.0,268.0,268.0,254.0,227.0,230.0,217.0,225.0,219.0,145.0,157.0,158.0,163.0,124.0,131.0,113.0,110.0,137.0,101.0,122.0,96.0,78.0,109.0,66.0,66.0,61.0,58.0,42.0,51.0,31.0,53.0,25.0,18.0,27.0,25.0,23.0,10.0,5.0,9.0,58
166,,,,female,28224,471.0,431.0,469.0,496.0,454.0,471.0,507.0,490.0,514.0,535.0,509.0,518.0,483.0,510.0,462.0,501.0,473.0,511.0,533.0,539.0,667.0,659.0,617.0,520.0,487.0,464.0,443.0,440.0,438.0,451.0,430.0,409.0,442.0,459.0,430.0,441.0,429.0,399.0,384.0,429.0,409.0,401.0,367.0,382.0,378.0,368.0,379.0,354.0,356.0,319.0,311.0,310.0,243.0,290.0,243.0,219.0,266.0,250.0,222.0,223.0,137.0,140.0,157.0,161.0,159.0,156.0,136.0,134.0,109.0,124.0,98.0,131.0,97.0,124.0,84.0,87.0,74.0,69.0,56.0,73.0,38.0,71.0,16.0,30.0,19.0,28.0,43.0,9.0,8.0,15.0,40
167,,,חדרה,total,166120,3964.0,4113.0,4010.0,4014.0,4102.0,4174.0,4387.0,4532.0,4450.0,4495.0,4294.0,4296.0,4126.0,3851.0,3695.0,3563.0,3593.0,3418.0,3343.0,3106.0,2810.0,2537.0,2415.0,2377.0,2337.0,2502.0,2345.0,2375.0,2287.0,2320.0,2438.0,2407.0,2470.0,2612.0,2494.0,2426.0,2498.0,2307.0,2251.0,2185.0,2079.0,2007.0,1976.0,2061.0,1951.0,1948.0,1845.0,1615.0,1573.0,1554.0,1395.0,1287.0,1180.0,1110.0,1131.0,994.0,995.0,862.0,804.0,800.0,565.0,524.0,610.0,668.0,632.0,647.0,533.0,512.0,491.0,407.0,369.0,318.0,309.0,328.0,250.0,280.0,207.0,193.0,207.0,134.0,206.0,89.0,88.0,76.0,61.0,84.0,38.0,27.0,22.0,26.0,129
168,,,,male,84375,1976.0,2050.0,2044.0,2086.0,2088.0,2167.0,2212.0,2335.0,2257.0,2328.0,2259.0,2130.0,2126.0,1985.0,1885.0,1828.0,1884.0,1753.0,1714.0,1588.0,1375.0,1316.0,1215.0,1218.0,1140.0,1293.0,1191.0,1227.0,1185.0,1164.0,1209.0,1261.0,1224.0,1322.0,1286.0,1296.0,1271.0,1189.0,1149.0,1144.0,1113.0,1036.0,1045.0,1048.0,1014.0,1008.0,918.0,821.0,762.0,798.0,691.0,664.0,606.0,561.0,566.0,483.0,476.0,425.0,359.0,386.0,269.0,255.0,276.0,298.0,298.0,309.0,254.0,250.0,243.0,190.0,188.0,148.0,133.0,163.0,116.0,110.0,84.0,97.0,84.0,72.0,67.0,49.0,45.0,47.0,29.0,27.0,23.0,15.0,11.0,16.0,59
169,,,,female,81745,1987.0,2063.0,1966.0,1928.0,2015.0,2007.0,2176.0,2198.0,2193.0,2168.0,2035.0,2167.0,2000.0,1866.0,1810.0,1735.0,1709.0,1665.0,1630.0,1518.0,1436.0,1221.0,1201.0,1159.0,1197.0,1209.0,1154.0,1148.0,1102.0,1156.0,1229.0,1146.0,1246.0,1290.0,1208.0,1130.0,1227.0,1117.0,1102.0,1041.0,966.0,971.0,931.0,1014.0,937.0,940.0,927.0,795.0,811.0,755.0,704.0,623.0,574.0,550.0,565.0,511.0,519.0,437.0,444.0,415.0,297.0,269.0,333.0,370.0,334.0,338.0,278.0,262.0,248.0,217.0,182.0,170.0,176.0,165.0,134.0,170.0,123.0,97.0,123.0,61.0,139.0,41.0,43.0,29.0,32.0,57.0,15.0,11.0,11.0,10.0,69
170,,מחוז מרכז,total,total,148533,3763.0,3622.0,3709.0,3638.0,3787.0,3854.0,3936.0,3955.0,3986.0,3901.0,3707.0,3842.0,3533.0,3466.0,3245.0,3242.0,3086.0,3040.0,2994.0,2872.0,2739.0,2449.0,2384.0,2206.0,2235.0,2120.0,2109.0,2048.0,1960.0,2016.0,2160.0,2057.0,2184.0,2135.0,2161.0,2060.0,2115.0,2065.0,2004.0,1917.0,1785.0,1793.0,1695.0,1750.0,1775.0,1710.0,1524.0,1520.0,1455.0,1388.0,1209.0,1134.0,1078.0,991.0,1030.0,844.0,881.0,765.0,722.0,765.0,467.0,538.0,633.0,583.0,628.0,545.0,509.0,460.0,355.0,382.0,326.0,323.0,298.0,291.0,270.0,251.0,198.0,219.0,178.0,153.0,188.0,85.0,86.0,55.0,81.0,107.0,23.0,20.0,21.0,30.0,117
171,,,,male,76000,1956.0,1852.0,1891.0,1867.0,1902.0,1971.0,1977.0,2024.0,2087.0,2033.0,1897.0,1994.0,1772.0,1833.0,1720.0,1647.0,1635.0,1586.0,1552.0,1482.0,1421.0,1270.0,1234.0,1125.0,1165.0,1091.0,1097.0,1058.0,1032.0,1036.0,1124.0,1064.0,1117.0,1144.0,1097.0,1094.0,1137.0,1075.0,1036.0,963.0,914.0,965.0,842.0,918.0,941.0,841.0,763.0,795.0,739.0,707.0,639.0,539.0,552.0,478.0,518.0,414.0,444.0,351.0,331.0,353.0,208.0,256.0,293.0,301.0,310.0,255.0,233.0,209.0,179.0,180.0,169.0,166.0,139.0,116.0,125.0,107.0,85.0,93.0,83.0,68.0,74.0,47.0,45.0,29.0,28.0,27.0,10.0,11.0,14.0,8.0,31
172,,,,female,72533,1806.0,1770.0,1818.0,1771.0,1885.0,1883.0,1959.0,1931.0,1900.0,1868.0,1810.0,1848.0,1761.0,1633.0,1525.0,1596.0,1451.0,1454.0,1442.0,1390.0,1319.0,1179.0,1150.0,1081.0,1070.0,1029.0,1013.0,990.0,928.0,980.0,1035.0,993.0,1068.0,991.0,1065.0,966.0,978.0,990.0,968.0,955.0,871.0,828.0,853.0,833.0,834.0,869.0,761.0,726.0,716.0,681.0,569.0,595.0,525.0,514.0,512.0,429.0,437.0,414.0,390.0,412.0,259.0,283.0,340.0,282.0,318.0,289.0,276.0,251.0,176.0,202.0,157.0,157.0,159.0,175.0,145.0,144.0,113.0,126.0,94.0,86.0,114.0,38.0,41.0,26.0,53.0,80.0,12.0,9.0,7.0,22.0,86
173,,,השרון,total,84538,1953.0,2002.0,1990.0,1985.0,2030.0,2105.0,2149.0,2101.0,2174.0,2117.0,2017.0,2143.0,1983.0,1930.0,1746.0,1794.0,1704.0,1656.0,1683.0,1596.0,1538.0,1339.0,1345.0,1247.0,1266.0,1197.0,1171.0,1147.0,1114.0,1139.0,1239.0,1194.0,1262.0,1191.0,1275.0,1180.0,1216.0,1198.0,1180.0,1162.0,1000.0,1055.0,976.0,1047.0,1037.0,1043.0,926.0,923.0,952.0,897.0,763.0,690.0,658.0,647.0,647.0,543.0,535.0,472.0,444.0,457.0,271.0,321.0,398.0,378.0,399.0,339.0,326.0,308.0,228.0,242.0,224.0,202.0,189.0,171.0,177.0,155.0,133.0,146.0,125.0,101.0,132.0,59.0,55.0,36.0,56.0,67.0,12.0,16.0,17.0,19.0,64
174,,,,male,43064,1012.0,1034.0,1018.0,1008.0,1018.0,1067.0,1098.0,1080.0,1127.0,1129.0,1019.0,1103.0,1020.0,1015.0,926.0,926.0,902.0,851.0,864.0,782.0,809.0,727.0,702.0,635.0,662.0,622.0,603.0,586.0,582.0,566.0,612.0,630.0,659.0,630.0,665.0,629.0,651.0,609.0,599.0,566.0,502.0,576.0,461.0,534.0,544.0,511.0,447.0,485.0,485.0,449.0,389.0,325.0,331.0,309.0,324.0,263.0,254.0,218.0,195.0,218.0,131.0,158.0,199.0,200.0,194.0,151.0,145.0,133.0,116.0,109.0,123.0,105.0,92.0,70.0,76.0,66.0,54.0,56.0,55.0,46.0,49.0,37.0,31.0,18.0,20.0,16.0,6.0,8.0,11.0,4.0,17
175,,,,female,41474,941.0,968.0,972.0,977.0,1012.0,1038.0,1051.0,1022.0,1047.0,988.0,997.0,1040.0,963.0,915.0,819.0,868.0,802.0,805.0,819.0,814.0,729.0,612.0,642.0,612.0,604.0,575.0,567.0,561.0,533.0,573.0,627.0,564.0,603.0,561.0,611.0,551.0,565.0,589.0,582.0,596.0,498.0,479.0,515.0,513.0,493.0,532.0,480.0,439.0,467.0,447.0,374.0,366.0,327.0,338.0,324.0,280.0,281.0,254.0,249.0,239.0,140.0,163.0,199.0,177.0,206.0,188.0,181.0,175.0,112.0,133.0,101.0,97.0,97.0,102.0,101.0,89.0,78.0,90.0,70.0,54.0,83.0,22.0,24.0,18.0,36.0,50.0,6.0,8.0,6.0,15.0,47
176,,,פתח תקווה,total,30667,789.0,738.0,730.0,738.0,824.0,859.0,853.0,878.0,875.0,837.0,862.0,797.0,793.0,778.0,761.0,724.0,693.0,705.0,661.0,626.0,588.0,526.0,473.0,444.0,445.0,435.0,406.0,410.0,393.0,376.0,435.0,391.0,430.0,458.0,415.0,441.0,435.0,436.0,429.0,385.0,346.0,353.0,382.0,328.0,355.0,326.0,306.0,303.0,258.0,234.0,243.0,212.0,209.0,175.0,172.0,137.0,174.0,143.0,113.0,144.0,97.0,101.0,106.0,107.0,108.0,98.0,93.0,66.0,62.0,69.0,48.0,59.0,51.0,54.0,52.0,54.0,27.0,43.0,25.0,26.0,28.0,8.0,15.0,9.0,16.0,22.0,5.0,0.0,0.0,5.0,24
177,,,,male,15697,412.0,373.0,379.0,383.0,441.0,456.0,414.0,450.0,486.0,420.0,446.0,422.0,393.0,411.0,401.0,337.0,371.0,369.0,345.0,342.0,297.0,257.0,248.0,220.0,221.0,201.0,209.0,204.0,203.0,193.0,235.0,186.0,207.0,244.0,194.0,224.0,222.0,234.0,222.0,205.0,192.0,187.0,194.0,175.0,182.0,163.0,164.0,166.0,126.0,132.0,135.0,99.0,104.0,86.0,90.0,72.0,97.0,56.0,58.0,62.0,42.0,49.0,45.0,51.0,58.0,46.0,43.0,35.0,31.0,34.0,19.0,37.0,20.0,22.0,27.0,22.0,15.0,21.0,13.0,8.0,8.0,4.0,7.0,6.0,5.0,5.0,0.0,0.0,0.0,0.0,5
178,,,,female,14970,377.0,365.0,351.0,355.0,383.0,403.0,439.0,428.0,390.0,417.0,417.0,376.0,400.0,367.0,360.0,387.0,322.0,336.0,317.0,284.0,291.0,269.0,225.0,224.0,224.0,234.0,197.0,206.0,190.0,183.0,201.0,205.0,224.0,214.0,221.0,218.0,213.0,202.0,207.0,181.0,153.0,166.0,189.0,154.0,172.0,163.0,143.0,138.0,131.0,102.0,108.0,113.0,106.0,88.0,82.0,65.0,77.0,87.0,55.0,82.0,55.0,52.0,61.0,56.0,50.0,52.0,50.0,31.0,30.0,35.0,29.0,22.0,31.0,32.0,25.0,31.0,13.0,22.0,12.0,19.0,20.0,4.0,8.0,0.0,11.0,17.0,0.0,0.0,0.0,0.0,19
179,,,רמלה,total,32366,995.0,853.0,956.0,888.0,908.0,864.0,911.0,954.0,912.0,926.0,814.0,882.0,746.0,749.0,719.0,708.0,668.0,668.0,637.0,634.0,576.0,548.0,535.0,493.0,506.0,475.0,515.0,470.0,443.0,483.0,466.0,452.0,473.0,469.0,454.0,421.0,448.0,414.0,378.0,358.0,431.0,371.0,329.0,366.0,374.0,336.0,283.0,288.0,240.0,253.0,199.0,229.0,206.0,166.0,206.0,158.0,167.0,141.0,161.0,157.0,98.0,115.0,124.0,97.0,117.0,103.0,87.0,84.0,64.0,68.0,52.0,60.0,56.0,64.0,41.0,42.0,38.0,30.0,28.0,26.0,27.0,18.0,16.0,9.0,9.0,19.0,6.0,0.0,0.0,6.0,28
180,,,,male,16749,521.0,428.0,476.0,460.0,434.0,437.0,456.0,482.0,465.0,470.0,421.0,461.0,354.0,402.0,381.0,374.0,350.0,362.0,336.0,348.0,301.0,279.0,275.0,257.0,274.0,261.0,273.0,253.0,242.0,263.0,263.0,238.0,240.0,260.0,230.0,231.0,251.0,223.0,208.0,187.0,215.0,194.0,183.0,202.0,210.0,164.0,148.0,141.0,128.0,125.0,114.0,116.0,116.0,79.0,101.0,78.0,90.0,74.0,76.0,72.0,35.0,48.0,48.0,49.0,57.0,55.0,44.0,40.0,30.0,34.0,26.0,24.0,25.0,25.0,22.0,18.0,16.0,15.0,15.0,14.0,16.0,6.0,7.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,8
181,,,,female,15616,474.0,425.0,480.0,428.0,474.0,426.0,456.0,472.0,447.0,456.0,393.0,421.0,391.0,347.0,338.0,335.0,318.0,307.0,301.0,286.0,275.0,269.0,260.0,236.0,232.0,214.0,242.0,217.0,201.0,220.0,204.0,214.0,233.0,209.0,224.0,191.0,197.0,191.0,170.0,171.0,216.0,177.0,145.0,164.0,164.0,172.0,135.0,147.0,113.0,128.0,85.0,113.0,90.0,86.0,105.0,79.0,77.0,67.0,86.0,86.0,63.0,67.0,76.0,48.0,60.0,47.0,43.0,44.0,34.0,34.0,27.0,36.0,31.0,40.0,19.0,24.0,21.0,15.0,13.0,13.0,11.0,12.0,9.0,5.0,6.0,13.0,0.0,0.0,0.0,4.0,20
182,,,רחובות,total,963,26.0,29.0,33.0,27.0,25.0,26.0,23.0,21.0,25.0,22.0,14.0,20.0,11.0,10.0,20.0,16.0,22.0,11.0,12.0,16.0,37.0,37.0,32.0,23.0,17.0,13.0,18.0,21.0,10.0,17.0,19.0,20.0,19.0,16.0,17.0,17.0,15.0,17.0,16.0,12.0,9.0,14.0,9.0,9.0,9.0,5.0,8.0,6.0,5.0,5.0,0.0,0.0,4.0,4.0,4.0,6.0,5.0,10.0,0.0,7.0,0.0,0.0,4.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
183,,,,male,490,11.0,17.0,18.0,16.0,8.0,10.0,9.0,12.0,8.0,14.0,11.0,8.0,5.0,5.0,11.0,10.0,12.0,4.0,7.0,10.0,13.0,7.0,9.0,13.0,7.0,7.0,12.0,14.0,6.0,14.0,15.0,10.0,12.0,9.0,8.0,10.0,12.0,9.0,7.0,4.0,5.0,8.0,4.0,7.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
184,,,,female,474,14.0,12.0,15.0,11.0,17.0,16.0,13.0,9.0,16.0,8.0,0.0,12.0,6.0,5.0,8.0,6.0,9.0,6.0,5.0,6.0,23.0,30.0,24.0,9.0,10.0,6.0,6.0,7.0,4.0,0.0,4.0,10.0,8.0,7.0,9.0,7.0,0.0,8.0,9.0,7.0,4.0,6.0,5.0,0.0,4.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,6.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
185,,מחוז תל אביב,total,total,17132,459.0,354.0,348.0,329.0,347.0,367.0,393.0,352.0,336.0,333.0,351.0,333.0,332.0,287.0,295.0,279.0,269.0,267.0,282.0,258.0,329.0,466.0,426.0,374.0,331.0,352.0,304.0,345.0,343.0,341.0,345.0,281.0,270.0,268.0,254.0,271.0,239.0,231.0,226.0,232.0,210.0,221.0,195.0,222.0,205.0,207.0,220.0,192.0,191.0,180.0,148.0,145.0,147.0,157.0,127.0,124.0,137.0,114.0,115.0,98.0,70.0,85.0,66.0,68.0,66.0,53.0,59.0,43.0,41.0,55.0,41.0,38.0,31.0,38.0,27.0,30.0,24.0,24.0,13.0,22.0,14.0,16.0,10.0,7.0,4.0,6.0,6.0,4.0,0.0,0.0,12
186,,,,male,8990,226.0,171.0,180.0,170.0,185.0,188.0,198.0,173.0,174.0,161.0,192.0,174.0,166.0,164.0,159.0,134.0,144.0,127.0,150.0,134.0,159.0,217.0,196.0,193.0,179.0,207.0,165.0,203.0,207.0,185.0,196.0,151.0,143.0,151.0,140.0,150.0,127.0,143.0,113.0,132.0,113.0,125.0,108.0,115.0,117.0,114.0,115.0,105.0,92.0,98.0,76.0,70.0,78.0,84.0,62.0,61.0,65.0,66.0,64.0,51.0,30.0,42.0,37.0,35.0,29.0,23.0,32.0,19.0,25.0,36.0,23.0,19.0,13.0,18.0,15.0,12.0,11.0,9.0,6.0,10.0,8.0,10.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5
187,,,,female,8141,233.0,183.0,168.0,159.0,162.0,179.0,195.0,179.0,162.0,172.0,159.0,159.0,166.0,123.0,136.0,146.0,125.0,140.0,132.0,124.0,170.0,249.0,230.0,181.0,152.0,145.0,139.0,142.0,136.0,156.0,149.0,131.0,128.0,117.0,114.0,121.0,112.0,89.0,113.0,99.0,97.0,96.0,87.0,108.0,88.0,93.0,105.0,87.0,98.0,82.0,72.0,75.0,69.0,73.0,65.0,63.0,72.0,49.0,51.0,46.0,40.0,43.0,29.0,34.0,37.0,30.0,27.0,24.0,16.0,19.0,18.0,19.0,19.0,20.0,13.0,19.0,13.0,14.0,7.0,11.0,6.0,6.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7
188,,מחוז דרום,total,total,192974,7231.0,7166.0,6942.0,6820.0,6816.0,6990.0,7239.0,6931.0,6657.0,6601.0,6209.0,5965.0,5449.0,5396.0,5059.0,4843.0,4575.0,4260.0,3993.0,3800.0,3664.0,3448.0,3138.0,2875.0,2771.0,2677.0,2733.0,2581.0,2466.0,2367.0,2402.0,2422.0,2268.0,2363.0,2347.0,2166.0,2130.0,2037.0,1952.0,1803.0,1674.0,1439.0,1193.0,1296.0,1347.0,1174.0,921.0,1042.0,910.0,921.0,663.0,773.0,751.0,656.0,657.0,524.0,574.0,493.0,424.0,509.0,322.0,347.0,387.0,393.0,409.0,364.0,394.0,353.0,284.0,209.0,273.0,90.0,226.0,124.0,139.0,145.0,96.0,117.0,94.0,83.0,127.0,27.0,63.0,27.0,28.0,122.0,16.0,29.0,16.0,16.0,166
189,,,,male,96697,3713.0,3666.0,3622.0,3413.0,3508.0,3621.0,3711.0,3514.0,3450.0,3414.0,3144.0,3085.0,2726.0,2786.0,2554.0,2505.0,2329.0,2176.0,2068.0,1987.0,1798.0,1780.0,1565.0,1469.0,1384.0,1361.0,1342.0,1285.0,1215.0,1174.0,1191.0,1185.0,1126.0,1128.0,1133.0,1023.0,1028.0,945.0,896.0,849.0,824.0,730.0,576.0,606.0,636.0,556.0,410.0,509.0,414.0,435.0,300.0,358.0,317.0,311.0,284.0,223.0,263.0,195.0,177.0,223.0,147.0,158.0,148.0,175.0,173.0,166.0,200.0,163.0,135.0,109.0,139.0,40.0,99.0,57.0,62.0,88.0,48.0,48.0,38.0,46.0,45.0,15.0,26.0,9.0,15.0,39.0,9.0,9.0,8.0,7.0,61
190,,,,female,96277,3518.0,3501.0,3320.0,3407.0,3307.0,3368.0,3527.0,3417.0,3207.0,3187.0,3065.0,2880.0,2723.0,2610.0,2506.0,2339.0,2246.0,2083.0,1925.0,1813.0,1866.0,1669.0,1572.0,1406.0,1386.0,1316.0,1390.0,1296.0,1251.0,1194.0,1211.0,1237.0,1141.0,1235.0,1214.0,1142.0,1103.0,1092.0,1056.0,954.0,850.0,709.0,617.0,690.0,711.0,619.0,511.0,533.0,496.0,487.0,364.0,414.0,434.0,345.0,373.0,301.0,311.0,298.0,247.0,287.0,175.0,189.0,239.0,218.0,236.0,198.0,194.0,190.0,149.0,100.0,134.0,50.0,128.0,67.0,77.0,57.0,48.0,69.0,56.0,37.0,82.0,12.0,37.0,17.0,13.0,82.0,7.0,21.0,8.0,9.0,105
191,,,אשקלון,total,861,11.0,24.0,23.0,24.0,24.0,23.0,21.0,19.0,22.0,18.0,8.0,10.0,11.0,14.0,18.0,19.0,24.0,18.0,20.0,12.0,21.0,15.0,27.0,29.0,12.0,17.0,16.0,22.0,19.0,17.0,12.0,14.0,9.0,10.0,13.0,7.0,17.0,13.0,13.0,12.0,14.0,9.0,12.0,6.0,5.0,15.0,10.0,7.0,14.0,7.0,9.0,7.0,6.0,7.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
192,,,,male,506,5.0,11.0,12.0,12.0,14.0,13.0,8.0,16.0,13.0,9.0,4.0,4.0,4.0,8.0,11.0,11.0,19.0,9.0,13.0,4.0,17.0,7.0,15.0,18.0,8.0,9.0,11.0,16.0,12.0,9.0,12.0,8.0,6.0,7.0,8.0,7.0,11.0,8.0,7.0,7.0,9.0,5.0,7.0,4.0,0.0,9.0,5.0,4.0,5.0,6.0,0.0,0.0,4.0,6.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
193,,,,female,355,6.0,13.0,11.0,12.0,9.0,9.0,14.0,4.0,8.0,9.0,5.0,6.0,7.0,6.0,7.0,8.0,6.0,9.0,6.0,7.0,5.0,7.0,12.0,11.0,0.0,8.0,6.0,7.0,8.0,8.0,0.0,6.0,0.0,4.0,5.0,0.0,6.0,6.0,6.0,5.0,6.0,4.0,5.0,0.0,0.0,6.0,5.0,0.0,9.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
194,,,באר שבע,total,192113,7220.0,7142.0,6919.0,6796.0,6792.0,6967.0,7217.0,6911.0,6635.0,6583.0,6201.0,5954.0,5438.0,5382.0,5042.0,4824.0,4551.0,4241.0,3973.0,3788.0,3643.0,3434.0,3111.0,2846.0,2759.0,2659.0,2716.0,2558.0,2446.0,2350.0,2390.0,2408.0,2259.0,2353.0,2334.0,2158.0,2113.0,2024.0,1939.0,1791.0,1659.0,1430.0,1181.0,1290.0,1342.0,1159.0,911.0,1035.0,896.0,914.0,654.0,766.0,745.0,649.0,650.0,521.0,567.0,490.0,422.0,507.0,320.0,346.0,385.0,392.0,408.0,361.0,391.0,350.0,284.0,207.0,272.0,89.0,223.0,121.0,138.0,143.0,96.0,117.0,94.0,82.0,127.0,27.0,63.0,27.0,28.0,122.0,16.0,28.0,16.0,16.0,166
195,,,,male,96191,3708.0,3655.0,3611.0,3401.0,3494.0,3608.0,3704.0,3498.0,3437.0,3405.0,3140.0,3081.0,2722.0,2778.0,2543.0,2493.0,2310.0,2167.0,2054.0,1983.0,1781.0,1772.0,1551.0,1451.0,1376.0,1352.0,1332.0,1269.0,1203.0,1165.0,1179.0,1177.0,1121.0,1122.0,1125.0,1017.0,1016.0,938.0,889.0,842.0,815.0,725.0,569.0,602.0,633.0,547.0,405.0,505.0,409.0,429.0,297.0,356.0,313.0,306.0,278.0,222.0,259.0,193.0,175.0,223.0,145.0,158.0,147.0,174.0,172.0,163.0,198.0,162.0,135.0,108.0,139.0,39.0,96.0,56.0,61.0,88.0,48.0,48.0,38.0,45.0,45.0,15.0,26.0,9.0,15.0,39.0,9.0,9.0,8.0,7.0,61
196,,,,female,95922,3512.0,3487.0,3309.0,3395.0,3298.0,3359.0,3514.0,3414.0,3198.0,3178.0,3060.0,2874.0,2716.0,2604.0,2499.0,2331.0,2241.0,2074.0,1919.0,1806.0,1861.0,1661.0,1560.0,1395.0,1383.0,1307.0,1385.0,1289.0,1243.0,1185.0,1211.0,1231.0,1138.0,1231.0,1209.0,1142.0,1097.0,1086.0,1049.0,949.0,844.0,705.0,612.0,688.0,709.0,613.0,506.0,530.0,487.0,485.0,358.0,410.0,432.0,343.0,372.0,300.0,308.0,297.0,247.0,285.0,175.0,188.0,238.0,218.0,236.0,198.0,193.0,188.0,149.0,99.0,133.0,50.0,126.0,65.0,77.0,55.0,48.0,69.0,56.0,37.0,82.0,12.0,37.0,17.0,13.0,82.0,7.0,20.0,8.0,9.0,105
